#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ASA1	ASB1	136694	117833	3702.AT5G05730.2	3702.AT1G25220.2	0	0	0.523	0	0	0.842	0.900	0.902	0.999
AT3G55870	AT1G24807	131262	117813	3702.AT3G55870.1	3702.AT1G24807.1	0	0	0.524	0	0	0.842	0.900	0.771	0.998
ASA2	ASB1	124641	117833	3702.AT2G29690.1	3702.AT1G25220.2	0	0	0.524	0	0	0.842	0.900	0.765	0.998
ASA2	AT1G24807	124641	117813	3702.AT2G29690.1	3702.AT1G24807.1	0	0	0.524	0	0	0.842	0.900	0.685	0.997
EIN2	ETR1	136431	120872	3702.AT5G03280.1	3702.AT1G66340.1	0	0	0	0	0	0.746	0	0.987	0.996
AT5G57890	ASA2	141468	124641	3702.AT5G57890.1	3702.AT2G29690.1	0	0	0.524	0	0	0.842	0.900	0.548	0.996
AHBP-1B	NPR1	136821	120651	3702.AT5G06950.1	3702.AT1G64280.1	0	0	0	0	0	0.746	0.800	0.931	0.996
ASA1	AT1G24807	136694	117813	3702.AT5G05730.2	3702.AT1G24807.1	0	0	0.523	0	0	0.842	0.900	0.485	0.995
AT3G55870	ASB1	131262	117833	3702.AT3G55870.1	3702.AT1G25220.2	0	0	0.524	0	0	0.842	0.900	0.432	0.995
AT3G55870	AT1G25155.1	131262	117829	3702.AT3G55870.1	3702.AT1G25155.1	0	0	0.524	0	0	0.842	0.900	0.319	0.994
AT5G57890	AT3G55870	141468	131262	3702.AT5G57890.1	3702.AT3G55870.1	0	0	0.524	0	0	0.842	0.900	0.319	0.994
ASA2	AT1G25155.1	124641	117829	3702.AT2G29690.1	3702.AT1G25155.1	0	0	0.524	0	0	0.842	0.900	0.319	0.994
ASA1	AT1G25155.1	136694	117829	3702.AT5G05730.2	3702.AT1G25155.1	0	0	0.523	0	0	0.842	0.900	0.319	0.994
