probeID	logFC	AveExpr	t	P.Value	adj.P.Val	B
AT3G11480	5.2392618	9.899937149	19.19306464	3.78E-32	9.06E-28	62.030518
AT1G01150	-0.131282636	8.205734238	-1.089537512	0.279092869	0.427183326	-6.265653684
AT1G01260	0.7295201	10.28269583	4.836845418	6.05E-06	4.80E-05	3.437485303
AT1G01490	0.574255823	12.6437134	4.06963233	0.000107414	0.000591577	0.690709002
AT1G01560	0.963578115	11.22113968	4.773104529	7.76E-06	5.97E-05	3.198702255
AT1G02220	1.841045557	9.649813342	7.579325912	4.61E-11	1.94E-09	14.88717024
AT1G02360	1.313585413	10.42706126	3.713217202	0.000371017	0.001732859	-0.47961552
AT1G02450	0.372351407	10.27494243	0.885282188	0.378580434	0.531806209	-6.465152638
AT1G02750	0.884558635	9.570643867	7.597590986	4.25E-11	1.82E-09	14.9682349
AT1G02810	0.052184946	8.58641769	0.421743353	0.674310539	0.786089028	-6.766644778
AT1G02850	0.419219856	9.342702089	2.675494949	0.008998927	0.026837015	-3.421186616
AT1G02890	0.123755745	9.054368261	1.244402514	0.216879229	0.355057542	-6.087713654
AT1G03370	-0.164983882	10.69132431	-1.244152842	0.216970615	0.355158645	-6.088018866
AT1G03380	-0.366459388	10.28350394	-2.009234369	0.047785724	0.109106981	-4.883261783
AT1G03740	0.11254616	11.52509995	0.395886947	0.693211575	0.80033972	-6.777205478
AT1G03910	0.129519618	11.20759097	1.050096699	0.296743538	0.446811304	-6.307310435
AT1G03970	0.145856413	9.548054142	1.294141453	0.199231719	0.333732618	-6.025736024
AT1G04370	0.347302305	8.067051629	2.31182748	0.023283644	0.060135534	-4.264386214
AT1G04710	-0.144290234	10.13304947	-1.151204861	0.252977306	0.397828886	-6.197535538
AT1G04970	0.292356064	9.807907988	1.897450067	0.061270885	0.133149765	-5.092074168
AT1G05080	-0.151885208	8.471848432	-0.459697094	0.646944178	0.765200046	-6.749938873
AT1G05610	0.042135895	8.144487023	0.39268949	0.695562783	0.80216073	-6.778465212
AT1G05840	0.646729291	9.511568925	3.890434987	0.000202001	0.001022112	0.093108334
AT1G06160	-0.129770176	8.002524999	-0.986958619	0.326552007	0.479380186	-6.370880742
AT1G06290	0.752850053	12.26444504	2.787879094	0.006585498	0.020541339	-3.139649652
AT1G07040	1.518784543	11.21149193	7.04710093	5.09E-10	1.47E-08	12.54132765
AT1G07230	-0.03855885	12.07213759	-0.225812802	0.821906142	0.889024607	-6.830065097
AT1G07530	0.127712382	11.19132679	0.894829684	0.373484406	0.526669911	-6.456727169
AT1G07630	0.711345995	11.12562202	3.886907782	0.000204494	0.001032981	0.081529
AT1G07880	-0.175790501	9.641583085	-1.933446271	0.05661496	0.125234089	-5.026022301
AT1G08760	0.317357812	10.52822245	2.177027106	0.032339281	0.079018556	-4.549623352
AT1G08985	-0.023719824	8.143415227	-0.199079321	0.842691082	0.902408774	-6.835747745
AT1G09415	-0.251434723	9.356940994	-1.450632008	0.150678299	0.270629424	-5.81560063
AT1G10070	0.727542155	9.133613104	2.749371774	0.007336149	0.022498662	-3.237199517
AT1G10170	1.037801303	9.472812176	5.059671893	2.51E-06	2.23E-05	4.285660655
AT1G10210	0.31225954	10.15524908	2.652181644	0.009590792	0.028271199	-3.478376335
AT1G10320	-0.480652733	9.190663395	-2.933350904	0.004341336	0.014447417	-2.761105004
AT1G10360	-0.6273291	8.434364877	-4.272990855	5.14E-05	0.000312307	1.390218524
AT1G11340	-0.715745985	8.933047084	-5.524633486	3.76E-07	4.30E-06	6.11683571
AT1G12950	0.363938729	8.594122136	2.899005569	0.004796175	0.015761962	-2.85189281
AT1G13195	0.762757967	9.911202838	7.321357165	1.48E-10	5.20E-09	13.7459075
AT1G13210	-0.009317877	13.32474992	-0.037523417	0.970158423	0.982222901	-6.8548767
AT1G13260	-0.391224218	9.940745265	-2.163553494	0.033394669	0.081180673	-4.577297836
AT1G13280	0.142496555	11.82019821	0.443597286	0.658496321	0.773862294	-6.757200303
AT1G13470	-0.472701243	10.0576864	-1.574044982	0.119308776	0.225558599	-5.633857516
AT1G13960	0.828863908	11.64204738	6.438492204	7.57E-09	1.45E-07	9.910555423
AT1G14370	0.779311754	10.67543478	5.790031844	1.24E-07	1.62E-06	7.194820109
AT1G14540	2.033014408	9.748085388	4.514149696	2.10E-05	0.000141484	2.247361036
AT1G14780	-0.729052656	9.99666851	-4.023882116	0.000126406	0.000681614	0.536422573
AT1G15380	3.582411623	10.61200777	8.121910126	3.89E-12	2.36E-10	17.30664882
AT1G15600	0.19424895	8.160622401	1.937745552	0.056079451	0.124141159	-5.018057511
AT1G15740	-0.144252635	11.60117353	-0.692501528	0.490569334	0.636895332	-6.616236109
AT1G16090	0.81248635	11.36384891	5.439275625	5.36E-07	5.83E-06	5.774926581
AT1G16850	0.48950397	12.45286974	1.163820903	0.247855269	0.392164877	-6.183152341
AT1G16970	0.072287315	8.580430672	0.580904068	0.562890519	0.698489077	-6.68701571
AT1G17180	0.245224215	10.52108062	1.742019266	0.085236243	0.173350331	-5.364158436
AT1G17190	-0.241583802	8.339450422	-1.691901277	0.09444317	0.18788321	-5.447297437
AT1G17250	-0.565395245	8.595863408	-4.299818347	4.66E-05	0.000286756	1.484124946
AT1G17345	-0.294045721	8.887336914	-1.974979319	0.051618859	0.116132745	-4.948405036
AT1G17380	0.45578333	8.182366293	3.65969998	0.000444291	0.002035436	-0.648860158
AT1G17420	1.117972371	11.2567087	3.709270861	0.000376001	0.001754088	-0.492155288
AT1G17460	-0.025771069	8.570591036	-0.248616102	0.804276309	0.877448042	-6.824653488
AT1G18300	1.366944052	10.50598826	3.846319076	0.000235379	0.001169285	-0.051197735
AT1G18350	0.717408352	8.335759972	3.309862778	0.001386147	0.00543087	-1.710589895
AT1G18390	0.514439609	10.02136346	1.889736404	0.062309555	0.135027503	-5.10608074
AT1G18470	0.16900068	10.50925667	1.312846038	0.192879263	0.325676923	-6.001825804
AT1G18640	-0.362297873	9.662165121	-2.613740555	0.010644278	0.03094663	-3.571755304
AT1G18740	0.379636982	13.17520632	1.48456767	0.141473684	0.25771717	-5.767024654
AT1G19180	2.223556293	12.82109441	5.670812241	2.04E-07	2.51E-06	6.707880174
AT1G19210	0.276498357	8.482167573	1.196670091	0.234866684	0.377028574	-6.144990991
AT1G19250	1.603387357	9.870623211	2.570318039	0.011959472	0.034149836	-3.67584711
AT1G19640	2.879786017	11.75572766	9.658049775	3.38E-15	7.31E-13	24.20427255
AT1G19670	1.476511153	12.76829844	2.470124327	0.015569975	0.042767482	-3.910348386
AT1G20310	0.494244045	8.69800942	3.44094005	0.000912645	0.003799886	-1.322055291
AT1G20330	-0.047820291	9.969600731	-0.307364439	0.759341438	0.846678082	-6.80831932
AT1G20440	0.838207045	13.473829	1.859483298	0.066527457	0.142239297	-5.160509674
AT1G20480	-0.092761923	8.048956505	-0.76522789	0.446321956	0.597105054	-6.5635133
AT1G20500	-0.463162866	8.519913983	-4.280956421	5.00E-05	0.000304153	1.41806233
AT1G20510	0.935212175	13.27327861	3.847482517	0.000234434	0.001165802	-0.047406621
AT1G20620	-0.499845897	15.55971522	-2.42945414	0.017295166	0.046719358	-4.003248577
AT1G20630	0.958931695	12.13233992	3.773317105	0.000302465	0.001450841	-0.287480535
AT1G21000	1.60549568	12.19617257	6.787215677	1.62E-09	3.85E-08	11.40996285
AT1G21200	0.207327372	9.738387492	2.085445849	0.040122979	0.094443623	-4.734701078
AT1G21670	-0.17414314	12.18869387	-0.638726098	0.524772465	0.666748723	-6.651875993
AT1G21910	-0.549332295	9.179616046	-1.927807549	0.057323872	0.126533699	-5.036444053
AT1G22070	-0.499754073	12.22071143	-2.561857522	0.012232192	0.034824198	-3.695956192
AT1G22190	0.227746775	10.93268464	0.747499853	0.456889664	0.607421865	-6.57684365
AT1G22570	1.953272687	10.70426566	5.02212665	2.91E-06	2.53E-05	4.14132709
AT1G22650	-0.05580855	8.80277858	-0.402177944	0.688594362	0.796927889	-6.774697244
AT1G22680	-0.120576999	8.439000925	-1.362948396	0.176611585	0.304961548	-5.936161326
AT1G22810	0.321978481	8.644543233	1.054862627	0.294571157	0.44440557	-6.302356086
AT1G22930	0.68170182	11.30544632	2.263413054	0.026239214	0.066524844	-4.368570966
AT1G22985	0.120117837	8.670190935	1.12898035	0.26218205	0.408630377	-6.222503798
AT1G23540	0.254241171	10.32802623	1.768417972	0.080691837	0.165938078	-5.319460856
AT1G23980	-0.203526108	8.916265373	-2.113886208	0.037548424	0.089499494	-4.677987709
AT1G24530	-0.203250716	9.386826155	-1.761893158	0.081795989	0.167800367	-5.330566465
AT1G26380	2.18536603	10.01034403	3.617854283	0.00051096	0.002295683	-0.779966084
AT1G26410	2.576495064	9.512491748	4.138511279	8.39E-05	0.000476172	0.925159352
AT1G26800	-0.600328653	11.38713482	-2.53289127	0.013208902	0.037089509	-3.764375836
AT1G26970	-0.052216151	8.24949265	-0.363516098	0.717150314	0.816808198	-6.789488792
AT1G27480	-1.902147683	10.37567485	-6.554631311	4.54E-09	9.45E-08	10.40729667
AT1G29760	1.465462582	10.53764633	7.740076481	2.22E-11	1.06E-09	15.60165521
AT1G29930	-1.833832303	15.05908671	-4.757354971	8.25E-06	6.31E-05	3.139974995
AT1G29970	1.085237462	10.404669	9.052701428	5.43E-14	6.80E-12	21.48671195
AT1G30135	2.054406548	9.349611442	8.546229017	5.56E-13	4.76E-11	19.21003885
AT1G30370	1.597336559	9.990617247	4.826971292	6.29E-06	4.95E-05	3.4003803
AT1G30380	-1.606837883	15.41299155	-5.547890537	3.42E-07	3.96E-06	6.210412556
AT1G30700	3.91640754	10.71521682	6.929650682	8.61E-10	2.27E-08	12.02870126
AT1G31360	-0.256020517	8.900556103	-2.310228001	0.02337638	0.060325655	-4.267859118
AT1G32150	-0.249021312	9.613341591	-2.46096335	0.015944531	0.04361143	-3.931390208
AT1G32450	1.063873943	9.778975711	4.619095551	1.41E-05	9.95E-05	2.629192248
AT1G32640	0.61039926	14.20437864	1.550894326	0.124759283	0.233542521	-5.669017029
AT1G32870	1.763159253	11.33566854	9.866076058	1.31E-15	3.33E-13	25.13531587
AT1G33350	-0.076706977	8.457444098	-0.830549236	0.408628202	0.561723194	-6.511740583
AT1G33760	-0.187472971	8.353725602	-1.201707758	0.232918996	0.374739952	-6.139047946
AT1G34750	0.622909773	12.03635713	3.22870806	0.001786205	0.006757532	-1.945375346
AT1G35210	1.134823237	10.07154238	4.574399484	1.67E-05	0.000116014	2.46593865
AT1G35515	0.171312405	8.065467848	1.380094352	0.171290369	0.297659851	-5.913149991
AT1G36980	0.093129215	11.04022874	0.57714318	0.565416187	0.700476369	-6.689186871
AT1G43160	2.653825813	11.7365235	4.534988816	1.94E-05	0.000132171	2.322767516
AT1G45249	-0.038855373	10.73495771	-0.288938539	0.773354038	0.856329486	-6.813813208
AT1G46768	0.036689729	7.763971227	0.269305643	0.788367659	0.866118592	-6.819294099
AT1G47890	0.104796783	8.468272535	0.498893152	0.619183854	0.744299725	-6.731184216
AT1G48050	0.19850145	9.040692282	1.680457146	0.096655566	0.191205589	-5.465964662
AT1G48500	-0.350895871	8.522148387	-1.414663118	0.160934865	0.283841128	-5.865921777
AT1G49760	0.051113705	9.976985263	0.537373259	0.592457978	0.722571479	-6.711289592
AT1G49950	-0.001758273	10.02351442	-0.01332977	0.989396916	0.993707653	-6.855492548
AT1G50090	-0.234715523	8.074685583	-2.015126095	0.04715161	0.107832938	-4.871955119
AT1G50990	0.018846909	7.945312551	0.146881192	0.883584553	0.929652245	-6.844783749
AT1G51270	-0.478814225	8.534647159	-4.112093523	9.23E-05	0.000518254	0.834933547
AT1G51620	0.991401413	11.5205967	3.300288259	0.001428539	0.005575093	-1.73852174
AT1G51920	0.550705087	8.768312713	2.256156549	0.026709552	0.067460472	-4.384019158
AT1G52080	0.651754266	9.151095251	4.478822817	2.39E-05	0.000159226	2.120006262
AT1G52340	0.86969603	10.69518933	3.282378184	0.001511123	0.005864927	-1.790604925
AT1G52490	-0.019992586	8.18266574	-0.198105933	0.843450084	0.90279804	-6.835941177
AT1G52810	-0.155867025	8.07157667	-1.574301609	0.119249439	0.225464199	-5.633465021
AT1G52890	3.629909415	12.37403878	6.498320939	5.82E-09	1.17E-07	10.1661049
AT1G53650	0.122497985	8.929972933	1.524740009	0.131152831	0.242856103	-5.708147188
AT1G53820	0.419590647	8.771629968	4.022029692	0.000127239	0.000685336	0.530199984
AT1G54210	0.2734476	10.44154418	1.744108911	0.084869002	0.172867412	-5.360643032
AT1G54290	0.5860743	12.14096178	3.376960148	0.001120607	0.004522039	-1.513123477
AT1G54450	-0.356997285	8.221978059	-3.062939156	0.002960489	0.010428264	-2.41082917
AT1G55020	0.802163442	10.81747273	4.180756447	7.20E-05	0.000417853	1.070221243
AT1G55550	-0.074109223	8.549164443	-0.702679081	0.484236088	0.631236799	-6.609170549
AT1G55680	0.321428625	14.44884498	2.26142034	0.026367643	0.066793942	-4.372817561
AT1G55920	0.098672987	8.662258653	0.829785803	0.409057297	0.562103567	-6.512369753
AT1G56060	0.512799936	10.60117427	1.214896871	0.227875078	0.368753096	-6.12337437
AT1G56660	1.008991298	11.53436646	2.629159452	0.010209734	0.029865864	-3.53443864
AT1G57770	-1.037279903	10.97936037	-4.07019023	0.0001072	0.000590535	0.692597578
AT1G57800	0.015044646	8.163165667	0.106519268	0.915429259	0.94977717	-6.84990233
AT1G58100	0.295648156	10.20873541	2.640778441	0.009892974	0.029047663	-3.506196198
AT1G58180	-0.454663615	10.90596615	-2.095771523	0.039171138	0.092667148	-4.714190202
AT1G59580	-0.227741295	9.716007475	-2.229619536	0.028493288	0.071133821	-4.440139978
AT1G59590	1.021037353	10.33294824	2.65290734	0.009571848	0.02822924	-3.476602476
AT1G60190	1.169134793	11.04702346	1.919796983	0.05834389	0.128289134	-5.05120178
AT1G60410	-0.001836539	8.096344591	-0.018731509	0.985100572	0.991715964	-6.855405858
AT1G60420	1.220942813	12.53179884	6.144277021	2.72E-08	4.35E-07	8.665371811
AT1G60550	-1.280865786	10.05712128	-6.28676773	1.47E-08	2.57E-07	9.265944075
AT1G61210	0.043530783	10.55222544	0.157099645	0.875550598	0.924607966	-6.843229337
AT1G61490	-0.008027939	8.171694597	-0.044607112	0.964528391	0.97937503	-6.854585486
